pres_trial	stimulus	type	latency
1	'Picture'	'nonWM'	1430
1	'Picture'	'gD'	2741
1	'Picture'	'gM'	3102
1	'Picture'	'gB'	3462
1	'Picture'	'Y'	3822
1	'Picture'	'gH'	4183
1	'Picture'	'Q'	4543
1	'Picture'	'C'	4903
1	'Picture'	'gG'	5264
1	'Picture'	'WM'	5624
1	'Picture'	'rC'	6521
1	'Response'	'1'	6848.99200000000
2	'Sound'	'correct'	6968.19200000000
2	'Response'	'1'	7593.99200000000
3	'Picture'	'nonWM'	7611
3	'Picture'	'J'	8922
3	'Picture'	'C'	9283
3	'Picture'	'F'	9643
3	'Picture'	'M'	10003
3	'Picture'	'gL'	10364
3	'Picture'	'K'	10724
3	'Picture'	'Q'	11084
3	'Picture'	'W'	11445
3	'Picture'	'WM'	11805
3	'Picture'	'rB'	12430
3	'Response'	'255'	12688.9920000000
4	'Sound'	'correct'	12808.1920000000
4	'Response'	'1'	13340.9920000000
5	'Picture'	'nonWM'	13360
5	'Picture'	'gD'	14671
5	'Picture'	'Y'	15032
5	'Picture'	'gT'	15392
5	'Picture'	'gJ'	15753
5	'Picture'	'gM'	16113
5	'Picture'	'K'	16473
5	'Picture'	'B'	16834
5	'Picture'	'gF'	17194
5	'Picture'	'WM'	17554
5	'Picture'	'rB'	18422
5	'Response'	'1'	18686.9920000000
6	'Sound'	'correct'	18806.1920000000
6	'Response'	'255'	18976.9920000000
7	'Picture'	'nonWM'	18996
7	'Picture'	'gC'	20307
7	'Picture'	'Z'	20668
7	'Picture'	'L'	21028
7	'Picture'	'K'	21389
7	'Picture'	'R'	21749
7	'Picture'	'G'	22109
7	'Picture'	'B'	22470
7	'Picture'	'T'	22830
7	'Picture'	'WM'	23190
7	'Picture'	'rZ'	23765
7	'Response'	'1'	24024.9920000000
8	'Sound'	'correct'	24144.1920000000
8	'Response'	'1'	24927.9920000000
9	'Picture'	'nonWM'	24946
9	'Picture'	'X'	26258
9	'Picture'	'gC'	26618
9	'Picture'	'J'	26979
9	'Picture'	'H'	27339
9	'Picture'	'N'	27699
9	'Picture'	'D'	28060
9	'Picture'	'P'	28420
9	'Picture'	'S'	28781
9	'Picture'	'WM'	29141
9	'Picture'	'rL'	30080
9	'Response'	'255'	30417.9920000000
10	'Sound'	'correct'	30537.1920000000
10	'Response'	'1'	30701.9920000000
11	'Picture'	'nonWM'	30721
11	'Picture'	'gF'	32032
11	'Picture'	'gB'	32393
11	'Picture'	'gC'	32753
11	'Picture'	'R'	33113
11	'Picture'	'M'	33474
11	'Picture'	'gJ'	33834
11	'Picture'	'gH'	34195
11	'Picture'	'T'	34555
11	'Picture'	'WM'	34915
11	'Picture'	'rS'	35548
11	'Response'	'255'	35822.9920000000
12	'Sound'	'correct'	35942.1920000000
12	'Response'	'1'	36435.9920000000
13	'Picture'	'nonWM'	36453
13	'Picture'	'gS'	37765
13	'Picture'	'Z'	38125
13	'Picture'	'F'	38486
13	'Picture'	'gD'	38846
13	'Picture'	'gG'	39206
13	'Picture'	'W'	39567
13	'Picture'	'gV'	39927
13	'Picture'	'gQ'	40287
13	'Picture'	'WM'	40648
13	'Picture'	'rL'	41490
13	'Response'	'255'	41727.9920000000
14	'Sound'	'correct'	41847.1920000000
14	'Response'	'1'	42762.9920000000
15	'Picture'	'nonWM'	42781
15	'Picture'	'gJ'	44092
15	'Picture'	'gC'	44453
15	'Picture'	'gL'	44813
15	'Picture'	'S'	45173
15	'Picture'	'G'	45534
15	'Picture'	'V'	45894
15	'Picture'	'gR'	46255
15	'Picture'	'gT'	46615
15	'Picture'	'WM'	46975
15	'Picture'	'rV'	47587
15	'Response'	'1'	47949.9920000000
16	'Sound'	'correct'	48069.1920000000
16	'Response'	'255'	49083.9920000000
17	'Picture'	'nonWM'	49100
17	'Picture'	'Q'	50412
17	'Picture'	'gP'	50772
17	'Picture'	'J'	51132
17	'Picture'	'gT'	51493
17	'Picture'	'gZ'	51853
17	'Picture'	'gK'	52213
17	'Picture'	'D'	52574
17	'Picture'	'gC'	52934
17	'Picture'	'WM'	53294
17	'Picture'	'rJ'	54095
17	'Response'	'1'	54382.9920000000
18	'Sound'	'correct'	54502.1920000000
18	'Response'	'1'	55812.9920000000
19	'Picture'	'nonWM'	55830
19	'Picture'	'P'	57141
19	'Picture'	'gT'	57502
19	'Picture'	'gZ'	57862
19	'Picture'	'gQ'	58222
19	'Picture'	'V'	58583
19	'Picture'	'gB'	58943
19	'Picture'	'X'	59303
19	'Picture'	'gG'	59664
19	'Picture'	'WM'	60024
19	'Picture'	'rV'	60757
19	'Response'	'1'	61045.9920000000
20	'Sound'	'correct'	61165.1920000000
20	'Response'	'1'	63484.9920000000
21	'Picture'	'nonWM'	63502
21	'Picture'	'L'	64814
21	'Picture'	'gG'	65174
21	'Picture'	'Q'	65535
21	'Picture'	'F'	65895
21	'Picture'	'Z'	66255
21	'Picture'	'T'	66616
21	'Picture'	'gR'	66976
21	'Picture'	'gM'	67337
21	'Picture'	'WM'	67697
21	'Picture'	'rL'	68678
21	'Response'	'1'	68915.9920000000
22	'Sound'	'correct'	69035.1920000000
22	'Response'	'1'	71030.9920000000
23	'Picture'	'nonWM'	71049
23	'Picture'	'gS'	72361
23	'Picture'	'C'	72721
23	'Picture'	'G'	73082
23	'Picture'	'P'	73442
23	'Picture'	'gF'	73802
23	'Picture'	'M'	74163
23	'Picture'	'gJ'	74523
23	'Picture'	'L'	74884
23	'Picture'	'WM'	75244
23	'Picture'	'rG'	76048
23	'Response'	'1'	76277.9920000000
24	'Sound'	'correct'	76397.1920000000
24	'Response'	'1'	77522.9920000000
